update_idx,total_steps,policy_loss,value_loss,entropy,constraint_loss_0,constraint_loss_1,constraint_loss_2,constraint_loss_3,constraint_violation_0,constraint_violation_1,constraint_violation_2,constraint_violation_3,lagrange_0,lagrange_1,lagrange_2,lagrange_3
0,8192,-0.06121416888800013,2162.58781850338,0.742050554807065,11720.2216796875,2806.01318359375,55251.9375,19555.01953125,11720.1044921875,2805.912109375,55251.83203125,19554.92578125,0.0,0.0,0.0,0.0
1,16384,-0.07840323435357277,1565.1416504383087,0.37548232250264846,221895472.0,50928000.0,808142528.0,285765952.0,221895472.0,50928000.0,808142528.0,285765952.0,11.720105171203613,2.8059122562408447,55.251834869384766,19.5549259185791
2,24576,-0.06328260014515763,1517.052779570222,0.35392735015193466,8475277312.0,2122983936.0,14699879424.0,11850153984.0,8475277312.0,2122983936.0,14699879424.0,11850153984.0,221907.203125,50930.80859375,808197.8125,285785.53125
3,32768,-0.020285191314542317,1524.1981637775898,0.5179086993157398,48528809984.0,15415222272.0,69428871168.0,68258521088.0,48528809984.0,15415222272.0,69428871168.0,68258521088.0,8697185.0,2173914.75,15508078.0,12135941.0
4,40960,-0.04709646766423248,2388.9921713471413,0.2610308448347496,229477859328.0,84994146304.0,300765216768.0,314871316480.0,229477859328.0,84994146304.0,300765216768.0,314871316480.0,57225996.0,17589138.0,84936952.0,80394472.0
5,49152,-0.010920375467321719,2966.696293592453,0.24395890329469694,591631613952.0,212431650816.0,752962437120.0,846439317504.0,591631613952.0,212431650816.0,752962437120.0,846439317504.0,286703872.0,102583288.0,385702176.0,395265792.0
6,57344,-0.07203842104354408,2744.385234594345,0.11653551717245136,1729933344768.0,648873115648.0,2151428915200.0,2473568763904.0,1729933344768.0,648873115648.0,2151428915200.0,2473568763904.0,878335488.0,315014944.0,1138664704.0,1241705216.0
7,65536,-0.062234001949946105,1507.374630331993,0.08183155890492344,3343270805504.0,1286898057216.0,4096578813952.0,4803665068032.0,3343270805504.0,1286898057216.0,4096578813952.0,4803665068032.0,2608268800.0,963888128.0,3290093824.0,3715273984.0
8,73728,-0.06265701896882092,2223.539091616869,0.13163922454987187,5745569431552.0,2368079659008.0,6948660969472.0,8098230566912.0,5745569431552.0,2368079659008.0,6948660969472.0,8098230566912.0,5951539712.0,2250786304.0,7386673152.0,8518939648.0
9,81920,-0.06288423267233156,2037.5716218948364,0.38529719100915827,6809398542336.0,2753985511424.0,8182440132608.0,9796073816064.0,6809398542336.0,2753985511424.0,8182440132608.0,9796073816064.0,11697108992.0,4618866176.0,14335334400.0,16617170944.0
10,90112,-0.04225294208754349,1643.7103311121464,0.2729820565000409,9912807587840.0,4093785407488.0,11832285724672.0,14294599073792.0,9912807587840.0,4093785407488.0,11832285724672.0,14294599073792.0,18506508288.0,7372851712.0,22517774336.0,26413244416.0
11,98304,-0.07313296349684606,1405.5814590156078,0.22118302582384786,19132915384320.0,8042937057280.0,22734369193984.0,27566740078592.0,19132915384320.0,8042937057280.0,22734369193984.0,27566740078592.0,28419317760.0,11466637312.0,34350059520.0,40707842048.0
12,106496,-0.05744715226046537,1373.7449886202812,0.1871303863626963,24417453211648.0,10401863434240.0,28881614536704.0,35222053715968.0,24417453211648.0,10401863434240.0,28881614536704.0,35222053715968.0,47552233472.0,19509575680.0,57084428288.0,68274585600.0
13,114688,-0.046747702119319,1294.3016984313726,0.2132976827197126,38775765860352.0,16572980658176.0,45597713235968.0,56134329171968.0,38775765860352.0,16572980658176.0,45597713235968.0,56134329171968.0,71969685504.0,29911439360.0,85966045184.0,103496646656.0
14,122880,-0.05711711329968239,1316.987364396453,0.23838070548663381,44320111460352.0,19318112780288.0,51848169914368.0,63936028213248.0,44320111460352.0,19318112780288.0,51848169914368.0,63936028213248.0,110745452544.0,46484422656.0,131563765760.0,159630983168.0
15,131072,-0.0791947667430577,809.6389124244452,0.12361728522228077,68565000519680.0,29919591530496.0,79991148642304.0,99386147209216.0,68565000519680.0,29919591530496.0,79991148642304.0,99386147209216.0,155065565184.0,65802534912.0,183411933184.0,223567020032.0
16,139264,-0.06813929888448911,912.1971500962973,0.1056088430541422,92097185054720.0,40490112122880.0,107147346051072.0,133656806948864.0,92097185054720.0,40490112122880.0,107147346051072.0,133656806948864.0,223630573568.0,95722127360.0,263403077632.0,322953183232.0
17,147456,-0.07469739940233922,543.7909220457077,0.07127477078574884,136667033763840.0,60817147953152.0,158923906613248.0,198320987308032.0,136667033763840.0,60817147953152.0,158923906613248.0,198320987308032.0,315727773696.0,136212242432.0,370550439936.0,456609988608.0
18,155648,-0.06544977950943576,603.7063583508134,0.1600882774719139,171445179121664.0,77014719528960.0,199636740472832.0,249156018896896.0,171445179121664.0,77014719528960.0,199636740472832.0,249156018896896.0,452394811392.0,197029396480.0,529474355200.0,654931001344.0
19,163840,-0.07103234958867688,586.6708794236183,0.24014405838170205,228563764641792.0,103928318394368.0,266531762077696.0,332205217808384.0,228563764641792.0,103928318394368.0,266531762077696.0,332205217808384.0,623840002048.0,274044125184.0,729111068672.0,904087011328.0
20,172032,-0.05709213143745728,610.9830542057753,0.17781985650071874,288796218228736.0,132097909981184.0,337403906621440.0,421242104446976.0,288796218228736.0,132097909981184.0,337403906621440.0,421242104446976.0,852403814400.0,377972457472.0,995642834944.0,1236292206592.0
21,180224,-0.08736276800937048,720.0219049304724,0.2375710622727638,278186088726528.0,127628803571712.0,325634823815168.0,407604845084672.0,278186088726528.0,127628803571712.0,325634823815168.0,407604845084672.0,1141200125952.0,510070358016.0,1333046804480.0,1657534283776.0
22,188416,-0.07504839755256398,380.08444728702307,0.1548782028912683,364235775279104.0,169228573343744.0,426949109350400.0,532795021590528.0,364235775279104.0,169228573343744.0,426949109350400.0,532795021590528.0,1419386290176.0,637699162112.0,1658681688064.0,2065139105792.0
23,196608,-0.07162463163695065,423.5451416783035,0.14668701294795028,403023188721664.0,187348520271872.0,473381262589952.0,592574490345472.0,403023188721664.0,187348520271872.0,473381262589952.0,592574490345472.0,1783622008832.0,806927728640.0,2085630771200.0,2597934071808.0
24,204800,-0.05691525994006952,358.5516014918685,0.0995497048809284,546523750334464.0,255103474860032.0,643014988922880.0,805215905251328.0,546523750334464.0,255103474860032.0,643014988922880.0,805215905251328.0,2186645209088.0,994276278272.0,2559011979264.0,3190508486656.0
25,212992,-0.0763939644830316,577.2118097469211,0.25839887071197154,721682348113920.0,340391861682176.0,850130190204928.0,1061008588144640.0,721682348113920.0,340391861682176.0,850130190204928.0,1061008588144640.0,2733168918528.0,1249379745792.0,3202027094016.0,3995724414976.0
26,221184,-0.09047408522383193,382.149590972811,0.36600197981169913,804945255202816.0,382848250937344.0,949725247307776.0,1183901561126912.0,804945255202816.0,382848250937344.0,949725247307776.0,1183901561126912.0,3454851350528.0,1589771632640.0,4052157464576.0,5056733118464.0
27,229376,-0.0852256655907695,591.4516483694315,0.08780661066703033,915588847239168.0,434506641178624.0,1082221767163904.0,1353103274147840.0,915588847239168.0,434506641178624.0,1082221767163904.0,1353103274147840.0,4259796484096.0,1972619968512.0,5001882632192.0,6240634667008.0
28,237568,-0.07766108459600218,210.7135256435722,0.2574175576810376,950746979762176.0,453480397406208.0,1125522352373760.0,1406733859684352.0,950746979762176.0,453480397406208.0,1125522352373760.0,1406733859684352.0,5175385260032.0,2407126532096.0,6084104290304.0,7593738108928.0
29,245760,-0.06855885305139964,280.05474078655243,0.39055925999127794,1197591635165184.0,576154629046272.0,1419528835694592.0,1769670138920960.0,1197591635165184.0,576154629046272.0,1419528835694592.0,1769670138920960.0,6126132264960.0,2860607078400.0,7209626894336.0,9000472018944.0
30,253952,-0.08647514437689097,332.41708735376596,0.24883271847647848,1363954643238912.0,656674998190080.0,1619127642882048.0,2021117120217088.0,1363954643238912.0,656674998190080.0,1619127642882048.0,2021117120217088.0,7323724021760.0,3436761841664.0,8629155528704.0,10770142199808.0
31,262144,-0.07909881010527897,336.68844916671515,0.3124492233764613,1497649056317440.0,723773997187072.0,1780259649224704.0,2221571833856000.0,1497649056317440.0,723773997187072.0,1780259649224704.0,2221571833856000.0,8687678652416.0,4093436755968.0,10248282701824.0,12791259856896.0
32,270336,-0.08322058472731442,308.1713967192918,0.29048628502641805,1874647863787520.0,908174794162176.0,2231102634721280.0,2783619038838784.0,1874647863787520.0,908174794162176.0,2231102634721280.0,2783619038838784.0,10185328295936.0,4817210572800.0,12028542451712.0,15012831690752.0
33,278528,-0.03234768952643208,310.46233769133687,0.2921320107925567,2084575530450944.0,1013596108619776.0,2484259818307584.0,3099172165124096.0,2084575530450944.0,1013596108619776.0,2484259818307584.0,3099172165124096.0,12059976663040.0,5725385392128.0,14259645841408.0,17796450746368.0
34,286720,-0.0864257590028501,374.48279955610633,0.10849075744317815,2071216034676736.0,1010073027477504.0,2471504570744832.0,3083125093564416.0,2071216034676736.0,1010073027477504.0,2471504570744832.0,3083125093564416.0,14144552042496.0,6738981421056.0,16743905886208.0,20895624069120.0
35,294912,-0.07080893064994598,499.3008333519101,0.19421692837931914,2599784774893568.0,1279687384891392.0,3104500608925696.0,3857431998234624.0,2599784774893568.0,1279687384891392.0,3104500608925696.0,3857431998234624.0,16215768563712.0,7749054234624.0,19215411052544.0,23978749984768.0
36,303104,-0.06390565300171147,347.38990115746856,0.1353174417563423,2488792619417600.0,1224275864322048.0,2976144437542912.0,3705495919525888.0,2488792619417600.0,1224275864322048.0,2976144437542912.0,3705495919525888.0,18815553372160.0,9028741627904.0,22319911141376.0,27836182167552.0
37,311296,-0.08421254520453658,448.85157237946987,0.1415175916372391,3376590276788224.0,1657599141347328.0,4042146462040064.0,5040242369232896.0,3376590276788224.0,1657599141347328.0,4042146462040064.0,5040242369232896.0,21304346411008.0,10253018071040.0,25296055042048.0,31541677785088.0
38,319488,-0.08602657728988561,371.9293436035514,0.047648260475057214,4346381275758592.0,2143556571496448.0,5208022045425664.0,6484934076137472.0,4346381275758592.0,2143556571496448.0,5208022045425664.0,6484934076137472.0,24680937291776.0,11910617497600.0,29338202275840.0,36581922570240.0
39,327680,-0.030888766988027783,320.13506538793445,0.08252379947521149,4712803189391360.0,2324335368863744.0,5653129370533888.0,7045976527208448.0,4712803189391360.0,2324335368863744.0,5653129370533888.0,7045976527208448.0,29027318366208.0,14054174228480.0,34546225512448.0,43066857619456.0
40,335872,-0.08995019833218976,291.9858400840312,0.07431119713805856,4342747196555264.0,2147745506787328.0,5213953932132352.0,6496481095712768.0,4342747196555264.0,2147745506787328.0,5213953932132352.0,6496481095712768.0,33740122226688.0,16378509656064.0,40199354580992.0,50112835354624.0
41,344064,-0.08614620903972536,352.8952524624765,0.004633364251187544,4412506860683264.0,2185507530342400.0,5302359928340480.0,6609262105067520.0,4412506860683264.0,2185507530342400.0,5302359928340480.0,6609262105067520.0,38082871033856.0,18526255448064.0,45413306466304.0,56609317322752.0
42,352256,-0.08173860237093322,255.5553648751229,0.06942016547424146,5189188076961792.0,2575574312681472.0,6239696275374080.0,7774222055112704.0,5189188076961792.0,2575574312681472.0,6239696275374080.0,7774222055112704.0,42495379505152.0,20711762558976.0,50715665891328.0,63218579931136.0
43,360448,-0.08912968636923324,305.2479703044519,0.056254356560884844,5459374269005824.0,2716147786973184.0,6568908739837952.0,8181179870085120.0,5459374269005824.0,2716147786973184.0,6568908739837952.0,8181179870085120.0,47684568219648.0,23287337844736.0,56955364179968.0,70992806281216.0
44,368640,-0.07061865356899943,150.34096971340477,0.07061186936016384,5924141806911488.0,2954455658004480.0,7132837408931840.0,8880415578259456.0,5924141806911488.0,2954455658004480.0,7132837408931840.0,8880415578259456.0,53143941414912.0,26003485229056.0,63524273389568.0,79173989171200.0
45,376832,-0.05744983399290504,211.38331147562712,0.4571880886796862,7900555296899072.0,3951653380161536.0,9517069854834688.0,1.1836762364051456e+16,7900555296899072.0,3951653380161536.0,9517069854834688.0,1.1836762364051456e+16,59068081242112.0,28957940383744.0,70657110966272.0,88054404481024.0
46,385024,-0.08615395582546626,340.9459125213325,0.29560707609925885,6425196449759232.0,3218381666779136.0,7744981380890624.0,9635698999033856.0,6425196449759232.0,3218381666779136.0,7744981380890624.0,9635698999033856.0,66968635834368.0,32909593411584.0,80174179680256.0,99891166576640.0
47,393216,-0.07902222522170632,255.05548076704144,0.28645897627575323,7784946588450816.0,3903013680840704.0,9388734084546560.0,1.1681573384486912e+16,7784946588450816.0,3903013680840704.0,9388734084546560.0,1.1681573384486912e+16,73393835606016.0,36127973048320.0,87919163342848.0,109526866984960.0
48,401408,-0.08750212095310417,303.3001898471266,0.32830038492102176,1.0031425474527232e+16,5039472496345088.0,1.2103537815191552e+16,1.5051415462346752e+16,1.0031425474527232e+16,5039472496345088.0,1.2103537815191552e+16,1.5051415462346752e+16,81178782597120.0,40030986829824.0,97307894743040.0,121208439832576.0
49,409600,-0.08475230558997282,234.95705562643707,0.23847881694018724,1.0382923450548224e+16,5216115911294976.0,1.2534583954243584e+16,1.5598401022328832e+16,1.0382923450548224e+16,5216115911294976.0,1.2534583954243584e+16,1.5598401022328832e+16,91210207199232.0,45070459863040.0,109411431350272.0,136259859120128.0
50,417792,-0.07777241971234616,322.81033081933856,0.29435322820791043,9968823104962560.0,5012216633884672.0,1.2042011334934528e+16,1.499361808744448e+16,9968823104962560.0,5012216633884672.0,1.2042011334934528e+16,1.499361808744448e+16,101593131253760.0,50286576009216.0,121946016579584.0,151858265980928.0
51,425984,-0.08205365985668323,307.4685946870595,0.28888652243767865,1.0625637421154304e+16,5354518548054016.0,1.283901553115136e+16,1.5972910359379968e+16,1.0625637421154304e+16,5354518548054016.0,1.283901553115136e+16,1.5972910359379968e+16,111561951674368.0,55298794455040.0,133988031135744.0,166851879370752.0
52,434176,-0.07510977014499076,306.77140907756984,0.23747581240604632,1.381068745736192e+16,6973355609554944.0,1.6693912961810432e+16,2.0757302063661056e+16,1.381068745736192e+16,6973355609554944.0,1.6693912961810432e+16,2.0757302063661056e+16,122187591712768.0,60653314244608.0,146827047337984.0,182824795635712.0
53,442368,-0.06699026787919138,292.1144746746868,0.40298798339790665,1.1005702298402816e+16,5574990493646848.0,1.3308747514380288e+16,1.6534849921744896e+16,1.1005702298402816e+16,5574990493646848.0,1.3308747514380288e+16,1.6534849921744896e+16,135998277156864.0,67626671800320.0,163520964460544.0,203582104141824.0
54,450560,-0.08494690850602638,365.22488636896014,0.39780712383799255,1.2703397643812864e+16,6430070163898368.0,1.5368817840488448e+16,1.9110074731462656e+16,1.2703397643812864e+16,6430070163898368.0,1.5368817840488448e+16,1.9110074731462656e+16,147003979857920.0,73201660985344.0,176829709156352.0,220116956479488.0
55,458752,-0.07177759659225558,419.2021420560777,0.28403399548551533,1.5775030478635008e+16,7997924889853952.0,1.908947606831104e+16,2.3721495217831936e+16,1.5775030478635008e+16,7997924889853952.0,1.908947606831104e+16,2.3721495217831936e+16,159707385823232.0,79631730343936.0,192198528204800.0,239227027587072.0
56,466944,-0.08192486099687812,291.7887483537197,0.2860270716773812,1.929616922194739e+16,9766966084501504.0,2.336133429277491e+16,2.9071426740813824e+16,1.929616922194739e+16,9766966084501504.0,2.336133429277491e+16,2.9071426740813824e+16,175482414825472.0,87629655703552.0,211287996891136.0,262948517838848.0
57,475136,-0.06521580697335594,382.7857148386538,0.2553845344664296,1.908399998500864e+16,9697021468344320.0,2.311028486438912e+16,2.871767820192973e+16,1.908399998500864e+16,9697021468344320.0,2.311028486438912e+16,2.871767820192973e+16,194778578812928.0,97396621049856.0,234649330647040.0,292019960283136.0
58,483328,-0.08291241198276111,257.57453384716064,0.15994826201131218,2.1375476706574336e+16,1.0857636522098688e+16,2.5893170269126656e+16,3.21911020060672e+16,2.1375476706574336e+16,1.0857636522098688e+16,2.5893170269126656e+16,3.21911020060672e+16,213862578126848.0,107093642182656.0,257759610142720.0,320737655128064.0
59,491520,-0.07587615735064901,345.0877566244453,0.4103049136319896,2.396552022720512e+16,1.2165063221706752e+16,2.904126962794496e+16,3.613261496844288e+16,2.396552022720512e+16,1.2165063221706752e+16,2.904126962794496e+16,3.613261496844288e+16,235238059933696.0,117951277563904.0,283652793565184.0,352928770555904.0
60,499712,-0.07635324477860195,253.32924259081483,0.3071207028115168,2.1905819268284416e+16,1.1166699147493376e+16,2.655116784880845e+16,3.298255495705395e+16,2.1905819268284416e+16,1.1166699147493376e+16,2.655116784880845e+16,3.298255495705395e+16,259203574792192.0,130116344610816.0,312694053797888.0,389061390893056.0
61,507904,-0.0706001016405935,375.0150513090193,0.21741076671605697,2.255860490515251e+16,1.1485900043190272e+16,2.7352924426338304e+16,3.4017519668822016e+16,2.255860490515251e+16,1.1485900043190272e+16,2.7352924426338304e+16,3.4017519668822016e+16,281109401174016.0,141283049865216.0,339245239631872.0,422043954708480.0
62,516096,-0.0663241529264269,235.91855440475047,0.16493569179147016,2.5053248612204544e+16,1.277088124370944e+16,3.0385375348260864e+16,3.777958030763622e+16,2.5053248612204544e+16,1.277088124370944e+16,3.0385375348260864e+16,3.777958030763622e+16,303668012253184.0,152768950042624.0,366598175064064.0,456061471424512.0
63,524288,-0.07019493409961797,287.89573418721557,0.17499129737188923,2.84354752282624e+16,1.447909711151104e+16,3.449754239369216e+16,4.292728759045325e+16,2.84354752282624e+16,1.447909711151104e+16,3.449754239369216e+16,4.292728759045325e+16,328721261133824.0,165539833970688.0,396983558733824.0,493841043947520.0
