update_idx,total_steps,policy_loss,value_loss,entropy,constraint_loss_0,constraint_loss_1,constraint_loss_2,constraint_loss_3,constraint_violation_0,constraint_violation_1,constraint_violation_2,constraint_violation_3,lagrange_0,lagrange_1,lagrange_2,lagrange_3
64,532480,-0.06939515245085204,296.1895343642682,0.22565750264402595,2.40514410479616e+16,1.2250146523840512e+16,2.9189291380834304e+16,3.63405815798825e+16,2.40514410479616e+16,1.2250146523840512e+16,2.9189291380834304e+16,3.63405815798825e+16,357156729651200.0,180018923700224.0,431481105154048.0,536768336101376.0
65,540672,-0.06155733159584997,152.00087411887944,0.11823627820740512,3.124744615152845e+16,1.594268774825984e+16,3.79278898233344e+16,4.718940697657344e+16,3.124744615152845e+16,1.594268774825984e+16,3.79278898233344e+16,4.718940697657344e+16,381208177410048.0,192269076398080.0,460670407540736.0,573108893253632.0
66,548864,-0.07620708328067849,240.44529943168163,0.15093117136711953,2.943680175616819e+16,1.5029386575085568e+16,3.5737525221851136e+16,4.446028597244723e+16,2.943680175616819e+16,1.5029386575085568e+16,3.5737525221851136e+16,4.446028597244723e+16,412455641546752.0,208211760119808.0,498598290653184.0,620298302914560.0
67,557056,-0.0828747914010819,242.75995738245547,0.12450880848700763,3.5371143036665856e+16,1.804428718689485e+16,4.295550123062067e+16,5.348655917694976e+16,3.5371143036665856e+16,1.804428718689485e+16,4.295550123062067e+16,5.348655917694976e+16,441892441423872.0,223241142534144.0,534335807553536.0,664758596403200.0
68,565248,-0.08157446864697704,202.57303090952337,0.2192948843439808,3.5013060875780096e+16,1.7904044693520384e+16,4.252728010630758e+16,5.290968493955482e+16,3.5013060875780096e+16,1.7904044693520384e+16,4.252728010630758e+16,5.290968493955482e+16,477263577481216.0,241285424218112.0,577291318984704.0,718245166317568.0
69,573440,-0.06264977014961914,233.0825978089124,0.20715960960660595,3.493455746354381e+16,1.787743092867072e+16,4.243982168725914e+16,5.279530566549504e+16,3.493455746354381e+16,1.787743092867072e+16,4.243982168725914e+16,5.279530566549504e+16,512276654194688.0,259189465153536.0,619818608754688.0,771154868436992.0
70,581632,-0.06430141223700048,270.1055304463953,0.1970392642178922,5.258968840116634e+16,2.6941410724806656e+16,6.389952270250803e+16,7.946930743148544e+16,5.258968840116634e+16,2.6941410724806656e+16,6.389952270250803e+16,7.946930743148544e+16,547211213537280.0,277066897424384.0,662258455674880.0,823950149943296.0
71,589824,-0.07258087343234365,246.5828853622079,0.23394927944173105,3.904774241622426e+16,1.9978044672311296e+16,4.746170360817254e+16,5.910310508979814e+16,3.904774241622426e+16,1.9978044672311296e+16,4.746170360817254e+16,5.910310508979814e+16,599800907038720.0,304008321302528.0,726157972471808.0,903419460059136.0
72,598016,-0.0645481113151618,190.80392129905522,0.2421198705669667,4.248437767798784e+16,2.175891420689203e+16,5.164535394179482e+16,6.429178636061901e+16,4.248437767798784e+16,2.175891420689203e+16,5.164535394179482e+16,6.429178636061901e+16,638848669319168.0,323986361679872.0,773619709902848.0,962522572128256.0
73,606208,-0.0701141967251715,266.342306856066,0.17513859779865015,4.79353740764119e+16,2.4584783644327936e+16,5.827920151340646e+16,7.251614192631808e+16,4.79353740764119e+16,2.4584783644327936e+16,5.827920151340646e+16,7.251614192631808e+16,681333076525056.0,345745269981184.0,825265081024512.0,1026814340235264.0
74,614400,-0.06517123530920799,190.49919743835926,0.12302965615617723,4.68806460726313e+16,2.407310056803533e+16,5.700904224502579e+16,7.092553514798285e+16,4.68806460726313e+16,2.407310056803533e+16,5.700904224502579e+16,7.092553514798285e+16,729268468318208.0,370330065436672.0,883544297570304.0,1099330500952064.0
75,622592,-0.050743120666083996,319.4761715102941,0.3982211263064528,6.529957896178893e+16,3.352515320794317e+16,7.941838629922406e+16,9.882991190029107e+16,6.529957896178893e+16,3.352515320794317e+16,7.941838629922406e+16,9.882991190029107e+16,776149110095872.0,394403155804160.0,940553344647168.0,1170256047374336.0
76,630784,-0.07820464005180838,244.53918132185936,0.2058922608557623,6.153364855744102e+16,3.16201397911552e+16,7.485049101143245e+16,9.313616824526438e+16,6.153364855744102e+16,3.16201397911552e+16,7.485049101143245e+16,9.313616824526438e+16,841448719122432.0,427928328339456.0,1019971719135232.0,1269085929209856.0
77,638976,-0.07967789704434836,195.13875029236078,0.20028046034713043,5.912265578092954e+16,3.042786975468749e+16,7.192988748034867e+16,8.94701731399598e+16,5.912265578092954e+16,3.042786975468749e+16,7.192988748034867e+16,8.94701731399598e+16,902982380027904.0,459548481552384.0,1094822194577408.0,1362222160805888.0
78,647168,-0.06595284284685476,178.91343580652028,0.1454084954712016,5.165939418988544e+16,2.66007725735936e+16,6.286332748260966e+16,7.820872594017485e+16,5.165939418988544e+16,2.66007725735936e+16,6.286332748260966e+16,7.820872594017485e+16,962105020776448.0,489976345133056.0,1166752025149440.0,1451692369379328.0
79,655360,-0.06815250393447059,250.3801540862769,0.14005124011964654,6.968854161706189e+16,3.5894551373676544e+16,8.480865615504998e+16,1.0550388735134925e+17,6.968854161706189e+16,3.5894551373676544e+16,8.480865615504998e+16,1.0550388735134925e+17,1013764417650688.0,516577124417536.0,1229615313977344.0,1529901039484928.0
80,663552,-0.0790115232412063,174.0447311811149,0.2304997800019919,6.95477654740009e+16,3.582451334198067e+16,8.465291205096243e+16,1.0534621910191309e+17,6.95477654740009e+16,3.582451334198067e+16,8.465291205096243e+16,1.0534621910191309e+17,1083452946382848.0,552471676059648.0,1314424006639616.0,1635404897845248.0
81,671744,-0.08183602831650205,124.07944441679865,0.131919072875462,7.489898978213888e+16,3.857737907280282e+16,9.118209556453786e+16,1.135093284339712e+17,7.489898978213888e+16,3.857737907280282e+16,9.118209556453786e+16,1.135093284339712e+17,1153000747827200.0,588296166047744.0,1399076872519680.0,1740751184592896.0
82,679936,-0.07068027889272344,124.51044226251543,0.2576474994275486,7.175911099072512e+16,3.698301849305088e+16,8.73755261796352e+16,1.087869002228695e+17,7.175911099072512e+16,3.698301849305088e+16,8.73755261796352e+16,1.087869002228695e+17,1227899742978048.0,626873562300416.0,1490259028213760.0,1854260459339776.0
83,688128,-0.08449797977664275,224.08778459578753,0.198525277824956,7.617718063936307e+16,3.923544966692864e+16,9.276761710159462e+16,1.155591015759872e+17,7.617718063936307e+16,3.923544966692864e+16,9.276761710159462e+16,1.155591015759872e+17,1299658848600064.0,663856586162176.0,1577634500706304.0,1963047417544704.0
84,696320,-0.05214444307421218,161.70692058466375,0.1049336100995788,8.595061923957965e+16,4.43658353466409e+16,1.0467635023262515e+17,1.3028099533622477e+17,8.595061923957965e+16,4.43658353466409e+16,1.0467635023262515e+17,1.3028099533622477e+17,1375835999174656.0,703092051935232.0,1670402170421248.0,2078606465433600.0
85,704512,-0.07976933870486391,181.310950813815,0.05853786067498845,8.907680567525376e+16,4.59938427001897e+16,1.0850382751832474e+17,1.3508458983928627e+17,8.907680567525376e+16,4.59938427001897e+16,1.0850382751832474e+17,1.3508458983928627e+17,1461786616266752.0,747457856143360.0,1775078576488448.0,2208887453253632.0
86,712704,-0.08151134461786569,198.68899533711374,0.17761400104791392,9.17494092047319e+16,4.741903740305408e+16,1.1176616441728205e+17,1.3910278085279744e+17,9.17494092047319e+16,4.741903740305408e+16,1.1176616441728205e+17,1.3910278085279744e+17,1550863432679424.0,793451721392128.0,1883582469505024.0,2343971959341056.0
87,720896,-0.01824364562435221,178.27588231675327,0.13754859693653998,1.1617040427122688e+17,6.010984971894784e+16,1.4152086462031462e+17,1.7604217106805555e+17,1.1617040427122688e+17,6.010984971894784e+16,1.4152086462031462e+17,1.7604217106805555e+17,1642612792492032.0,840870777585664.0,1995348658618368.0,2483074675769344.0
88,729088,0.16565023889597796,182.18556344881654,0.13242662868015032,1.218244967881769e+17,6.298799320334336e+16,1.4844042630135808e+17,1.84805347460907e+17,1.218244967881769e+17,6.298799320334336e+16,1.4844042630135808e+17,1.84805347460907e+17,1758783202131968.0,900980656832512.0,2136869575852032.0,2659116795297792.0
89,737280,-0.07206603661961708,124.28955354355276,0.2308347299695015,1.00687571155157e+17,5.207234241049395e+16,1.2270487918451098e+17,1.528080816238756e+17,1.00687571155157e+17,5.207234241049395e+16,1.2270487918451098e+17,1.528080816238756e+17,1880607667781632.0,963968633929728.0,2285309953835008.0,2843922258722816.0
90,745472,-0.08610188478905911,160.45230719447136,0.049299138086382754,1.21540711119061e+17,6.29059163783168e+16,1.4813208200924365e+17,1.8443646130978816e+17,1.21540711119061e+17,6.29059163783168e+16,1.4813208200924365e+17,1.8443646130978816e+17,1981295257190400.0,1016040951644160.0,2408014753562624.0,2996730215792640.0
91,753664,-0.07643636364628037,140.5676041394472,0.18644930835580453,1.1143945484500992e+17,5.779181721459098e+16,1.358258668348375e+17,1.689802312211497e+17,1.1143945484500992e+17,5.779181721459098e+16,1.358258668348375e+17,1.689802312211497e+17,2102835986563072.0,1078946854600704.0,2556146833424384.0,3181166580465664.0
92,761856,-0.07698558825359214,226.78108637500554,0.1532344739716791,1.3339171988963328e+17,6.927291763182797e+16,1.6259002425933824e+17,2.021605715696681e+17,1.3339171988963328e+17,6.927291763182797e+16,1.6259002425933824e+17,2.021605715696681e+17,2214275489726464.0,1136738659467264.0,2691972758241280.0,3350146700017664.0
93,770048,-0.06814780998684,127.87568076420575,0.16471754962367413,1.1328032077774848e+17,5.868693564371763e+16,1.3811489542504448e+17,1.7203139316809728e+17,1.1328032077774848e+17,5.868693564371763e+16,1.3811489542504448e+17,1.7203139316809728e+17,2347667241828352.0,1206011515895808.0,2854562771763200.0,3552307320979456.0
94,778240,-0.08375162789798196,181.2268106448464,0.28479145748133305,1.3393068674567373e+17,6.953778397000499e+16,1.6328805952415334e+17,2.0316832551613235e+17,1.3393068674567373e+17,6.953778397000499e+16,1.6328805952415334e+17,2.0316832551613235e+17,2460947541131264.0,1264698485899264.0,2992677645713408.0,3724338746359808.0
95,786432,-0.06978612037892162,148.75162822473794,0.13461729678056145,1.4199983078322995e+17,7.356404522706534e+16,1.731673776581509e+17,2.1578972257058816e+17,1.4199983078322995e+17,7.356404522706534e+16,1.731673776581509e+17,2.1578972257058816e+17,2594878311628800.0,1334236288122880.0,3155965591420928.0,3927507074023424.0
96,794624,-0.06569254088572052,154.94126090500504,0.23229304785490967,1.6176128454977126e+17,8.405908987261747e+16,1.9726039184205414e+17,2.454582399598592e+17,1.6176128454977126e+17,8.405908987261747e+16,1.9726039184205414e+17,2.454582399598592e+17,2736878251933696.0,1407800353751040.0,3329133035651072.0,4143296699957248.0
97,802816,-0.04474529367962532,167.9919987451285,0.21784494832900236,1.88970812902998e+17,9.824068533695283e+16,2.304559363748004e+17,2.8674191228561e+17,1.88970812902998e+17,9.824068533695283e+16,2.304559363748004e+17,2.8674191228561e+17,2898639605202944.0,1491859440402432.0,3526393367363584.0,4388754886230016.0
98,811008,-0.08064662927972677,136.35003349464387,0.2027769880478445,1.3233257236450509e+17,6.872233718421914e+16,1.614230301054075e+17,2.0107848032924467e+17,1.3233257236450509e+17,6.872233718421914e+16,1.614230301054075e+17,2.0107848032924467e+17,3087610381598720.0,1590100106412032.0,3756849232871424.0,4675496566587392.0
99,819200,-0.06625170111146872,113.83964406512678,0.1702928042595886,1.3890577070292992e+17,7.233430160094003e+16,1.694316151040901e+17,2.1074999076559258e+17,1.3890577070292992e+17,7.233430160094003e+16,1.694316151040901e+17,2.1074999076559258e+17,3219942887391232.0,1658822401720320.0,3918272357466112.0,4876575124226048.0
100,827392,-0.07326218863363465,174.9832180859521,0.2847238198155537,1.8450817008376218e+17,9.603178365662003e+16,2.2508224509273702e+17,2.8011189152985907e+17,1.8450817008376218e+17,9.603178365662003e+16,2.2508224509273702e+17,2.8011189152985907e+17,3358848572194816.0,1731156764524544.0,4087703985455104.0,5087324874473472.0
101,835584,-0.051283351769598085,172.09213328082114,0.2470320164138684,1.9808134907088077e+17,1.0299810894158234e+17,2.416729822026793e+17,3.009789385978675e+17,1.9808134907088077e+17,1.0299810894158234e+17,2.416729822026793e+17,3.009789385978675e+17,3543356609134592.0,1827188609384448.0,4312786310004736.0,5367436735938560.0
102,843776,-0.08441781052715669,173.93351949751377,0.28644864939997206,1.5707336210592563e+17,8.18324413874176e+16,1.916520579066757e+17,2.385294956387369e+17,1.5707336210592563e+17,8.18324413874176e+16,1.916520579066757e+17,2.385294956387369e+17,3741438084907008.0,1930186756980736.0,4554459556347904.0,5668415696011264.0
103,851968,-0.06424149701706483,166.81252079177648,0.30827006946492475,2.2171358198339994e+17,1.1566182860377293e+17,2.7052007850665574e+17,3.3646210297154765e+17,2.2171358198339994e+17,1.1566182860377293e+17,2.7052007850665574e+17,3.3646210297154765e+17,3898511481372672.0,2012019171524608.0,4746111734513664.0,5906945294729216.0
104,860160,-0.0828845202249795,163.8984234407544,0.3892954584880499,2.0334443635513754e+17,1.060912670787502e+17,2.4814158090757734e+17,3.087309766100255e+17,2.0334443635513754e+17,1.060912670787502e+17,2.4814158090757734e+17,3.087309766100255e+17,4120224940949504.0,2127681030193152.0,5016631860264960.0,6243407663988736.0
105,868352,0.005416774562036153,163.05267819948494,0.17522271758207353,1.7685866153089434e+17,9.228749129750938e+16,2.1584622716033434e+17,2.6860711725288653e+17,1.7685866153089434e+17,9.228749129750938e+16,2.1584622716033434e+17,2.6860711725288653e+17,4323569362272256.0,2233772359548928.0,5264773595791360.0,6552138503159808.0
106,876544,-0.053586563693897915,123.72646487131715,0.22865226909925696,1.7231931059575194e+17,8.970969487612314e+16,2.103480677260329e+17,2.621631029407908e+17,1.7231931059575194e+17,8.970969487612314e+16,2.103480677260329e+17,2.621631029407908e+17,4500428062457856.0,2326059798233088.0,5480619861606400.0,6820745757851648.0
107,884736,-0.053542763650511915,197.61216278374195,0.20989205083606066,2.210434983657472e+17,1.1531481242612531e+17,2.6981410614227763e+17,3.359187037092577e+17,2.210434983657472e+17,1.1531481242612531e+17,2.6981410614227763e+17,3.359187037092577e+17,4672747250647040.0,2415769585451008.0,5690968032411648.0,7082908950986752.0
108,892928,-0.029552719390267157,161.46596464328468,0.26808481142506935,1.9044709624184832e+17,9.931699555139584e+16,2.3250185263618458e+17,2.896183721428255e+17,1.9044709624184832e+17,9.931699555139584e+16,2.3250185263618458e+17,2.896183721428255e+17,4893790963761152.0,2531084357074944.0,5960782172913664.0,7418827470012416.0
109,901120,-0.049180478796188254,193.09296503756195,0.23278066793136531,2.1660373913226445e+17,1.1296724343167386e+17,2.644449847054172e+17,3.294206587085783e+17,2.1660373913226445e+17,1.1296724343167386e+17,2.644449847054172e+17,3.294206587085783e+17,5084237866729472.0,2630401449263104.0,6193283785031680.0,7708445704716288.0
110,909312,-0.07692073103225994,157.146001547575,0.2809021502471296,2.6711008063206195e+17,1.3926376481698611e+17,3.261477561900728e+17,4.0647092888980685e+17,2.6711008063206195e+17,1.3926376481698611e+17,3.261477561900728e+17,4.0647092888980685e+17,5300841657401344.0,2743368752824320.0,6457728679542784.0,8037866475094016.0
111,917504,-0.06318431131239777,157.99696687981486,0.15312838667159667,2.5629817047928013e+17,1.3377066485415936e+17,3.129493560492032e+17,3.8984617563888026e+17,2.5629817047928013e+17,1.3377066485415936e+17,3.129493560492032e+17,3.8984617563888026e+17,5567951579119616.0,2882632530526208.0,6783876684840960.0,8444337348149248.0
112,925696,-0.07673129741306184,117.58062427770346,0.20039035165245878,2.3860082645558886e+17,1.2468374241647002e+17,2.913642248090419e+17,3.6286048380125184e+17,2.3860082645558886e+17,1.2468374241647002e+17,2.913642248090419e+17,3.6286048380125184e+17,5824249994412032.0,3016403313491968.0,7096826255638528.0,8834183476543488.0
113,933888,-0.06189954670662701,119.51625438220799,0.09930548518502746,2.3049665266476646e+17,1.2045894629615206e+17,2.814869854392156e+17,3.5060381536957235e+17,2.3049665266476646e+17,1.2045894629615206e+17,2.814869854392156e+17,3.5060381536957235e+17,6062850996961280.0,3141087019401216.0,7388190394548224.0,9197044325416960.0
114,942080,-0.07220741876517422,195.49166026897728,0.21419668824819382,2.727201325543588e+17,1.4266524147646464e+17,3.33051933298262e+17,4.146521543939195e+17,2.727201325543588e+17,1.4266524147646464e+17,3.33051933298262e+17,4.146521543939195e+17,6293347933093888.0,3261546088103936.0,7669677182418944.0,9547647874498560.0
115,950272,-0.08041430224238866,111.5488429106772,0.22340021543641342,3.097643457414431e+17,1.622685717270364e+17,3.782819590145311e+17,4.7064354708783104e+17,3.097643457414431e+17,1.622685717270364e+17,3.782819590145311e+17,4.7064354708783104e+17,6566068155842560.0,3404211211468800.0,8002729347645440.0,9962300123381760.0
116,958464,-0.08377317798931472,217.93814639747143,0.3010432196606416,2.958147042808955e+17,1.5469532461347635e+17,3.6130474356742554e+17,4.500341980575826e+17,2.958147042808955e+17,1.5469532461347635e+17,3.6130474356742554e+17,4.500341980575826e+17,6875832471519232.0,3566479907749888.0,8381011276595200.0,1.0432943713419264e+16
117,966656,-0.0717970776013317,120.88796537928283,0.24412488027883228,2.8124074637420134e+17,1.471558703026012e+17,3.435461876698317e+17,4.279574133211136e+17,2.8124074637420134e+17,1.471558703026012e+17,3.435461876698317e+17,4.279574133211136e+17,7171647270289408.0,3721175234510848.0,8742316273565696.0,1.0882977902886912e+16
118,974848,0.016596530658262054,102.37521712947637,0.2749649353136192,3.0695804846997504e+17,1.6074167649357005e+17,3.74957551248212e+17,4.669169242241761e+17,3.0695804846997504e+17,1.6074167649357005e+17,3.74957551248212e+17,4.669169242241761e+17,7452888171282432.0,3868331014619136.0,9085862654509056.0,1.1310934886711296e+16
119,983040,-0.08485074259260728,206.91974732698873,0.3328280397254275,3.319003666668585e+17,1.7405423686516736e+17,4.0542852314719846e+17,5.045375048425144e+17,3.319003666668585e+17,1.7405423686516736e+17,4.0542852314719846e+17,5.045375048425144e+17,7759846262702080.0,4029072581591040.0,9460819741900800.0,1.1777851518877696e+16
120,991232,-0.08269961614860222,160.98375147208571,0.36685075066634454,3.5586106149830656e+17,1.8639118682554368e+17,4.3473418451943424e+17,5.414231306571612e+17,3.5586106149830656e+17,1.8639118682554368e+17,4.3473418451943424e+17,5.414231306571612e+17,8091746839822336.0,4203126936567808.0,9866248548515840.0,1.2282388843331584e+16
121,999424,-0.0802850784994007,188.37555054109544,0.3498110843647737,3.6881791267844915e+17,1.9320410446862746e+17,4.506075590117294e+17,5.6129161500871885e+17,3.6881791267844915e+17,1.9320410446862746e+17,4.506075590117294e+17,5.6129161500871885e+17,8447607965745152.0,4389518048231424.0,1.0300982990733312e+16,1.2823812420665344e+16
